,logFC,AveExpr,t,P.Value,adj.P.Val,B
Tpr_TRINITY_DN11678_c3_g2|Tdu_TRINITY_DN24143_c2_g2,-2.64525223680406,5.42571563400822,-4.6481426011656914,0.00046938980716047595,0.0113622352448409,0.12421769788627697
Tpr_TRINITY_DN11366_c0_g1|Tdu_TRINITY_DN17359_c4_g3,-1.5473224536578,6.498929680132232,-5.08969273660189,0.00021473749254913798,0.00814638488850707,0.706199171018485
Tpr_TRINITY_DN13550_c0_g1|Tdu_TRINITY_DN10834_c0_g2,-1.52265269990188,4.26431649509488,-4.4970086750604015,0.000616966377695755,0.0127480869158128,-0.0828565176273655
Tpr_TRINITY_DN15101_c2_g1|Tdu_TRINITY_DN20083_c6_g1,-0.939942086083045,7.20277670010867,-4.982968771317942,0.000258805927709937,0.00883228262311738,0.471263805662475
Tpr_TRINITY_DN12963_c5_g1|Tdu_TRINITY_DN23188_c4_g1,-3.93426155207197,4.8115390114497805,-5.6003118216528405,8.98288731236597e-05,0.00555910489481359,1.651118793894
Tpr_TRINITY_DN14293_c0_g7|Tdu_TRINITY_DN24970_c1_g2,-0.5259685132617129,8.52329593574673,-3.177601674234,0.00736402145111585,0.0479212456623792,-2.94484671717117
Tpr_TRINITY_DN12096_c4_g4|Tdu_TRINITY_DN23701_c1_g1,-0.949952528579264,5.98119739949963,-3.5416061913495698,0.0036718546222197397,0.0321171569739746,-2.03229323969018
Tpr_TRINITY_DN11295_c2_g1|Tdu_TRINITY_DN21433_c2_g1,-1.20409376665396,5.900506447200461,-4.77630745394596,0.00037309412912464303,0.010355849377403,0.21860541470191105
Tpr_TRINITY_DN12905_c3_g4|Tdu_TRINITY_DN25040_c9_g3,0.7971078889561221,10.4793934549939,3.75690007345804,0.0024398089434953,0.0257702303918234,-1.85250429249619
Tpr_TRINITY_DN15300_c0_g4|Tdu_TRINITY_DN20225_c0_g2,-2.01097150677297,2.7140788460242904,-3.89665074823831,0.00187446831586577,0.0225854932630942,-1.0857710334056898
Tpr_TRINITY_DN10604_c3_g2|Tdu_TRINITY_DN18035_c0_g1,-1.35723779199555,4.411586103094152,-3.9489592670689904,0.00169906108311447,0.0216001246398384,-1.06919951383206
Tpr_TRINITY_DN14211_c3_g2|Tdu_TRINITY_DN17832_c3_g3,-1.5382394198455602,6.9518456161589,-5.5983362186146,9.012599505221992e-05,0.00555910489481359,1.54414205928045
Tpr_TRINITY_DN15552_c3_g13|Tdu_TRINITY_DN25195_c4_g5,-1.13144062971862,5.50579027027125,-4.42056011512498,0.0007092067320514058,0.0135760102477978,-0.3563403295378421
Tpr_TRINITY_DN13028_c1_g1|Tdu_TRINITY_DN18103_c1_g2,-0.951660731490762,7.1925977037989295,-4.61088765849341,0.0005019810230313139,0.0119428456536621,-0.19511091778206
Tpr_TRINITY_DN13747_c1_g4|Tdu_TRINITY_DN21432_c0_g1,-0.693673435460131,7.56804374835529,-3.85977272583608,0.00200919036147056,0.0233993400558956,-1.61078484855692
Tpr_TRINITY_DN10872_c5_g10|Tdu_TRINITY_DN23727_c2_g3,-2.33846155996983,2.13475153516576,-4.27092967863095,0.000933373892470592,0.0156107532365752,-0.54707038452362
Tpr_TRINITY_DN10283_c6_g2|Tdu_TRINITY_DN19734_c6_g1,-1.14935817397793,6.2662545656090405,-3.5915370071829504,0.00333890379273903,0.0305026387558728,-1.9872865115216003
Tpr_TRINITY_DN13452_c4_g3|Tdu_TRINITY_DN17266_c4_g3,-1.3856738570483702,5.61933403951282,-5.12223567554866,0.00020291837418353302,0.007909838159593079,0.8642908791043771
Tpr_TRINITY_DN10137_c1_g1|Tdu_TRINITY_DN17299_c3_g6,-1.46869844649397,3.8679821120570295,-3.7364765126590096,0.0025359474609978,0.0262320925561847,-1.36949922080672
Tpr_TRINITY_DN14765_c1_g1|Tdu_TRINITY_DN20801_c4_g2,-1.36093045358427,7.51368850532821,-7.67766384914534,3.74522522649588e-06,0.00173258280339062,4.72187450474443
Tpr_TRINITY_DN12985_c1_g4|Tdu_TRINITY_DN17416_c6_g3,1.03163449773587,7.09464909170992,5.20308653316533,0.000176404046542907,0.00749447191613665,0.934985701182993
Tpr_TRINITY_DN13705_c0_g4|Tdu_TRINITY_DN22023_c0_g2,-0.633115775871328,7.83733338305212,-3.22098875096205,0.0067767270816547105,0.045434626738276,-2.83465896855534
Tpr_TRINITY_DN11590_c2_g4|Tdu_TRINITY_DN20390_c4_g4,2.71405016927797,5.14956445304167,4.3325439465306,0.000833307340344119,0.0146700850381511,-0.36534190845035097
Tpr_TRINITY_DN14485_c0_g7|Tdu_TRINITY_DN19444_c4_g1,-1.83325500931088,3.55346638157128,-3.69121174807708,0.00276302660560401,0.0275211992163452,-1.41508147385811
Tpr_TRINITY_DN11103_c2_g2|Tdu_TRINITY_DN25343_c1_g1,-1.97191164920493,4.372897283890819,-3.27211026911106,0.00614472540047382,0.0429659195253183,-2.23717299203743
Tpr_TRINITY_DN12967_c2_g4|Tdu_TRINITY_DN20076_c1_g2,-3.52213833708221,3.82358946984736,-9.09979225783584,5.79078344170469e-07,0.000535776152434166,5.70398340577618
Tpr_TRINITY_DN14071_c2_g2|Tdu_TRINITY_DN20871_c4_g2,-0.9977264794752552,5.869343172742782,-4.36538774973856,0.0007845620092487758,0.0142955095208196,-0.512510012637896
Tpr_TRINITY_DN11742_c3_g1|Tdu_TRINITY_DN17033_c5_g2,-0.951501802966518,5.94909441081083,-4.49734133879694,0.000616593356093643,0.0127480869158128,-0.280726606006972
Tpr_TRINITY_DN10300_c2_g5|Tdu_TRINITY_DN19797_c3_g2,-1.15143577770603,4.48285856490524,-3.91658014062937,0.0018055484841107696,0.0221346913503026,-1.13212604989496
Tpr_TRINITY_DN14003_c0_g1|Tdu_TRINITY_DN19846_c1_g2,-2.22483126723007,2.09328015777756,-3.25414389828489,0.00635979426488371,0.0438757306078597,-2.13472942356554
Tpr_TRINITY_DN14776_c3_g5|Tdu_TRINITY_DN24560_c0_g1,-1.50069305483951,5.696192493348692,-5.69809578976205,7.633594008626009e-05,0.00528098837061817,1.81128111048116
Tpr_TRINITY_DN14946_c3_g3|Tdu_TRINITY_DN23131_c1_g1,-1.31874169188422,4.36324587534792,-3.94749704364942,0.00170372833345849,0.0216264418181537,-1.031372988062
Tpr_TRINITY_DN12816_c2_g1|Tdu_TRINITY_DN16601_c0_g1,1.20674835403099,8.65379136360453,6.43197214682714,2.3479508633598198e-05,0.00369024738548135,2.87305204268965
Tpr_TRINITY_DN12061_c3_g11|Tdu_TRINITY_DN16136_c0_g1,-1.12152586499167,8.089774379999339,-3.67659923870517,0.00284067435901106,0.0280596623813583,-1.9885267600666496
Tpr_TRINITY_DN11794_c8_g1|Tdu_TRINITY_DN14260_c0_g1,-1.84896629110823,2.85951675628622,-3.1488893242255003,0.007780441115765359,0.0496077589364304,-2.30501995288722
Tpr_TRINITY_DN12985_c1_g3|Tdu_TRINITY_DN23737_c1_g5,0.794705191468608,7.53212259645825,3.95972337837346,0.0016651042391360301,0.0214966248050941,-1.36469720049891
Tpr_TRINITY_DN10787_c5_g2|Tdu_TRINITY_DN25256_c1_g1,-2.54352157491382,2.77468053280384,-5.0347499838552014,0.00023635171028260401,0.00844678408379075,0.6807056851326789
Tpr_TRINITY_DN15916_c2_g3|Tdu_TRINITY_DN16190_c2_g1,2.21326072491429,5.54226813459963,5.622709507429169,8.65313903784818e-05,0.00550035792123373,1.73760452454584
Tpr_TRINITY_DN12734_c0_g1|Tdu_TRINITY_DN21561_c0_g1,-1.09833602865683,5.1230231263127415,-3.36011363924171,0.00519234545360362,0.0391636418407222,-2.2481257846433
Tpr_TRINITY_DN11235_c0_g2|Tdu_TRINITY_DN19122_c0_g1,-1.8871388450633704,2.94437464423327,-3.32227061496071,0.00558218859029722,0.0406952434664362,-2.02224222935596
Tpr_TRINITY_DN14191_c1_g2|Tdu_TRINITY_DN18565_c4_g2,-0.8938037968770759,6.566508597667039,-4.4614571081093,0.000658209884638137,0.0131301903685469,-0.39887903921207
Tpr_TRINITY_DN12405_c4_g1|Tdu_TRINITY_DN20809_c2_g4,-1.25001680377255,4.10949487105882,-3.15586245075128,0.00767719163900628,0.0491753652138502,-2.4064874648951498
Tpr_TRINITY_DN14996_c3_g2|Tdu_TRINITY_DN22215_c2_g1,-0.9685865896625008,5.61717079135131,-4.27241225328912,0.00093082586437737,0.0156107532365752,-0.650963709667837
Tpr_TRINITY_DN15304_c0_g2|Tdu_TRINITY_DN19013_c1_g3,-0.670480715458436,7.20895577815418,-3.2909518016932497,0.00592702671765028,0.041967985950573,-2.65591079141017
Tpr_TRINITY_DN12589_c3_g7|Tdu_TRINITY_DN22933_c0_g1,-1.9220635542716296,2.8712468701489504,-4.15408653630483,0.00115862210759178,0.0176377445885132,-0.671010666897808
Tpr_TRINITY_DN12052_c5_g2|Tdu_TRINITY_DN20934_c4_g2,-0.645188095260724,6.7129761121469915,-3.29713309193169,0.00585730984823995,0.0416514253683126,-2.5891579219875
Tpr_TRINITY_DN11294_c2_g1|Tdu_TRINITY_DN21081_c1_g1,-0.8616911156175269,5.36692207616267,-3.38087835960628,0.00499021743726706,0.0384755005556693,-2.2055833111773
Tpr_TRINITY_DN11690_c0_g3|Tdu_TRINITY_DN22823_c0_g1,1.47384764549426,5.88864364997472,5.0435005389326,0.000232762665269648,0.00844678408379075,0.7985026244695901
Tpr_TRINITY_DN10351_c3_g2|Tdu_TRINITY_DN17154_c6_g1,-0.967016256649673,6.44699874197633,-4.27950062248102,0.0009187422837941947,0.0156107532365752,-0.731928568818088
Tpr_TRINITY_DN15203_c0_g1|Tdu_TRINITY_DN14561_c0_g1,-2.03612083323762,2.04747774495938,-3.4561252651716203,0.00432200492110994,0.0350815149667289,-1.8214305733362
Tpr_TRINITY_DN11650_c4_g7|Tdu_TRINITY_DN21988_c4_g2,1.26511951029054,7.790605962106548,3.93920761181748,0.00173043684246343,0.0217839855868183,-1.39628249989662
Tpr_TRINITY_DN12019_c3_g4|Tdu_TRINITY_DN22016_c2_g1,-1.19098595298413,5.67835064039453,-4.5544784991202905,0.0005558679219745798,0.0124094160490143,-0.150346353575719
Tpr_TRINITY_DN12675_c3_g4|Tdu_TRINITY_DN22984_c6_g1,-0.944410061935421,5.5907736300062085,-3.6599319203349294,0.00293195837165359,0.0283888573962319,-1.76821283928895
Tpr_TRINITY_DN11926_c2_g3|Tdu_TRINITY_DN21142_c4_g3,-0.944568990812646,5.27308683347749,-3.8231254617866,0.0021528974247297396,0.0242052463723347,-1.4241639887608102
Tpr_TRINITY_DN15858_c4_g2|Tdu_TRINITY_DN19720_c1_g1,-1.6706235401421898,3.57112108894771,-3.22567038078077,0.00671623148804611,0.0452110425230073,-2.22395294085449
Tpr_TRINITY_DN11519_c1_g2|Tdu_TRINITY_DN25026_c0_g1,-1.02177460690263,4.77436231935154,-3.46995154965083,0.004209434712652439,0.0346778072929133,-1.99047170085639
Tpr_TRINITY_DN15063_c2_g3|Tdu_TRINITY_DN18415_c1_g5,-1.28357147685039,4.58108333727794,-3.96374263581734,0.0016526040828369099,0.0214414514002305,-1.05561907074222
Tpr_TRINITY_DN13712_c0_g1|Tdu_TRINITY_DN24271_c2_g1,-1.18713151950636,6.594988999628099,-3.23614272302205,0.00658286307841764,0.0447473476359051,-2.67514757180156
Tpr_TRINITY_DN13164_c4_g1|Tdu_TRINITY_DN18557_c2_g2,-0.5882857245243189,7.87908520417601,-3.5726296712990098,0.00346121905273402,0.031158455191477,-2.1711860230586297
Tpr_TRINITY_DN15616_c0_g7|Tdu_TRINITY_DN24317_c2_g2,-1.16775185687422,5.0890985341178885,-3.48608077520189,0.004081857272913,0.0342637353947042,-2.00689665257146
Tpr_TRINITY_DN10717_c1_g1|Tdu_TRINITY_DN15760_c0_g1,-0.867290173810415,7.32045444784827,-5.08454387370725,0.000216672403429253,0.00814638488850707,0.645661561105896
Tpr_TRINITY_DN11050_c0_g11|Tdu_TRINITY_DN14597_c0_g1,0.6909696877492391,8.4308594844419,3.607361510976721,0.0032399117787316896,0.0299431136309642,-2.10118602925085
Tpr_TRINITY_DN10882_c0_g1|Tdu_TRINITY_DN23906_c2_g1,-0.8348792058706259,8.57911868598844,-3.30716104495058,0.00574595794027909,0.0411406636016371,-2.7022086592628902
Tpr_TRINITY_DN13597_c2_g2|Tdu_TRINITY_DN22031_c2_g2,-0.858742749809893,6.7036820240627,-3.64664668712427,0.00300685397404445,0.0287463525164962,-1.93522458389047
Tpr_TRINITY_DN12875_c0_g1|Tdu_TRINITY_DN20872_c3_g1,0.9931189545774692,7.130503700907309,3.32725954436794,0.00552915313709694,0.0405292765603928,-2.4950815460149505
Tpr_TRINITY_DN13850_c3_g3|Tdu_TRINITY_DN18312_c4_g1,0.7832382493077309,6.85965715834661,3.7073519506523502,0.00267977008046154,0.0271394681298785,-1.7551251291761598
Tpr_TRINITY_DN13615_c1_g1|Tdu_TRINITY_DN23456_c5_g1,-0.9591913465974058,7.00731484121804,-4.471833685901791,0.0006458849461254809,0.0129285671788146,-0.42691416691732303
Tpr_TRINITY_DN11082_c2_g3|Tdu_TRINITY_DN22848_c3_g1,-2.02893143345714,7.03663507260339,-6.748815182768049,1.44394900639517e-05,0.00278993753774114,3.3903448079508
Tpr_TRINITY_DN33866_c0_g1|Tdu_TRINITY_DN23611_c0_g2,-2.7832167420964904,4.38278942279622,-5.62474559602659,8.62379984632767e-05,0.00550035792123373,1.66680107299092
Tpr_TRINITY_DN9980_c0_g3|Tdu_TRINITY_DN22886_c1_g3,-0.809598103433979,5.7329826283272185,-3.88302328066924,0.0019231406265346601,0.0229294998771436,-1.37454175401463
Tpr_TRINITY_DN6010_c0_g1|Tdu_TRINITY_DN47038_c0_g1,-2.5264044604631697,2.83377537284217,-4.17113104098154,0.0011225542250108,0.0173102019104906,-0.631454449391132
Tpr_TRINITY_DN11397_c3_g1|Tdu_TRINITY_DN22539_c0_g2,0.8599254329767511,7.59921237109052,4.67931024716639,0.00044381442007760096,0.0110647984310963,-0.043241360748441
Tpr_TRINITY_DN14701_c1_g1|Tdu_TRINITY_DN21335_c2_g5,1.47899487442253,7.24228081549125,3.223533002004649,0.00674378300373087,0.0453529313420797,-2.65316893577546
Tpr_TRINITY_DN14522_c7_g1|Tdu_TRINITY_DN20118_c3_g1,-1.80567052443812,3.76283250563225,-3.76575548386194,0.0023992880039565303,0.0254832540930434,-1.29285869822927
Tpr_TRINITY_DN11730_c1_g1|Tdu_TRINITY_DN19712_c3_g2,-1.04499460744138,5.522211002817,-3.24294023378221,0.00649772049581273,0.0444589306233629,-2.52991150753195
Tpr_TRINITY_DN10351_c7_g3|Tdu_TRINITY_DN20767_c4_g2,1.49050275502075,5.37723814428968,3.8094706229884703,0.00220909342155947,0.0244148934171878,-1.29551906845106
Tpr_TRINITY_DN12686_c2_g3|Tdu_TRINITY_DN20268_c7_g1,-1.46720509516851,6.30558031245136,-7.428861499659151,5.318684877700799e-06,0.00186048273491653,4.41771284477084
Tpr_TRINITY_DN15518_c0_g1|Tdu_TRINITY_DN17395_c0_g2,-1.11665755450612,6.3937072954086505,-3.6728222076884,0.0028611037113082,0.0280656874024078,-1.84450733302607
Tpr_TRINITY_DN14882_c0_g9|Tdu_TRINITY_DN23525_c1_g5,1.1946859481294598,6.93310371882406,3.8142378758555,0.00218930560391268,0.0242747639997082,-1.54069287713076
Tpr_TRINITY_DN11618_c0_g5|Tdu_TRINITY_DN24489_c1_g3,-1.33269945714535,7.00544657679695,-5.493995516957389,0.000107381335744048,0.0060011032398704,1.45736453982334
Tpr_TRINITY_DN12156_c2_g2|Tdu_TRINITY_DN18887_c1_g1,-1.17160475579427,5.99483096208964,-4.547215795549139,0.0005632296578210469,0.0124620049228926,-0.199705790283506
Tpr_TRINITY_DN11895_c0_g2|Tdu_TRINITY_DN20681_c3_g2,-0.975843901407366,7.32755152388986,-5.9514642813961895,5.0381713346919895e-05,0.00440325877129113,2.1138672361123203
Tpr_TRINITY_DN15653_c4_g1|Tdu_TRINITY_DN24493_c0_g3,-2.13707618126532,6.451147826633941,-6.61760252685156,1.76309385595345e-05,0.00312367713585624,3.21600882566448
Tpr_TRINITY_DN11493_c0_g1|Tdu_TRINITY_DN22879_c3_g1,-0.79477301820279,6.24123880359523,-3.5010247311526603,0.00396715004807531,0.0336742695721948,-2.15524838044223
Tpr_TRINITY_DN12141_c2_g2|Tdu_TRINITY_DN23282_c7_g1,1.28362805941825,5.438079344986581,3.68105439139585,0.0028167679699785198,0.0278896871415115,-1.54095101671083
Tpr_TRINITY_DN8010_c0_g1|Tdu_TRINITY_DN15834_c0_g2,1.23741637787264,4.73696063167787,3.20828777757576,0.00694361469709975,0.0461435230859655,-2.29450849666227
Tpr_TRINITY_DN13452_c4_g1|Tdu_TRINITY_DN20805_c3_g3,-1.80103418968461,5.876054781174282,-4.1436912716235295,0.0011812033960241302,0.0178092638635425,-0.920886378787913
Tpr_TRINITY_DN11385_c1_g11|Tdu_TRINITY_DN22111_c8_g1,0.7884378530354109,7.37049185366145,4.17668820744662,0.0011110463460037,0.0172516114127177,-0.943921832889861
Tpr_TRINITY_DN12670_c1_g3|Tdu_TRINITY_DN21623_c1_g1,-1.03144193749475,6.6202442443334295,-4.13007851921325,0.00121146093454588,0.018046216819255,-1.02768997355682
Tpr_TRINITY_DN13841_c2_g1|Tdu_TRINITY_DN22772_c1_g1,-0.591710328190455,6.793724797943572,-3.2834517959972205,0.006012738579842279,0.042430571317243,-2.62188536603057
Tpr_TRINITY_DN9258_c0_g1|Tdu_TRINITY_DN19858_c5_g1,-1.97161513141826,3.13891887010247,-4.21699721253698,0.0010311302820923901,0.0165080149495708,-0.551129303776509
Tpr_TRINITY_DN12979_c6_g1|Tdu_TRINITY_DN35654_c0_g1,-2.898945409182049,3.194985896403141,-4.86633081738078,0.0003179256259544641,0.00967642702803131,0.489691175837575
Tpr_TRINITY_DN14734_c0_g1|Tdu_TRINITY_DN24906_c5_g1,1.04801498113316,8.835289783944722,4.35794221678378,0.0007953477199549209,0.014405018377372,-0.6989206816052261
Tpr_TRINITY_DN11635_c2_g2|Tdu_TRINITY_DN20584_c1_g2,-2.58377641971833,5.79335154947438,-4.962538466787,0.000268267726474072,0.0089354614333984,0.6931518666347378
Tpr_TRINITY_DN12500_c1_g1|Tdu_TRINITY_DN13289_c0_g1,-1.94512383891452,3.44807198178932,-3.2199727006623,0.0067899284081660285,0.0454865115485105,-2.2038425845865
Tpr_TRINITY_DN15099_c2_g5|Tdu_TRINITY_DN24369_c3_g4,-3.45039808686484,4.36777602030797,-6.06190664566269,4.2153212987469297e-05,0.00411906084068066,2.2949182671821498
