,logFC,AveExpr,t,P.Value,adj.P.Val,B
Tpr_TRINITY_DN11515_c1_g5|Tdu_TRINITY_DN25395_c1_g1,-1.57844864051141,4.12409090580278,-4.17008641130501,0.00112473113651035,0.0173117119662138,-0.637599481181355
Tpr_TRINITY_DN9986_c0_g1|Tdu_TRINITY_DN21942_c2_g1,2.99349093212963,4.29094830836933,3.4606385344097994,0.00428492806277818,0.0349125205271565,-1.83388577502287
Tpr_TRINITY_DN11171_c2_g4|Tdu_TRINITY_DN19303_c1_g1,-1.35557635770935,8.795512160549071,-7.3614929392851,5.85631178075425e-06,0.00186048273491653,4.25052416456376
Tpr_TRINITY_DN12303_c1_g2|Tdu_TRINITY_DN18685_c2_g4,-1.14610213463759,8.1098186608331,-4.41244045287381,0.000719809033203554,0.0136505516644295,-0.5903802250637309
Tpr_TRINITY_DN10117_c0_g1|Tdu_TRINITY_DN18981_c5_g1,-2.25927629471087,6.34080567644135,-7.89240425534129,2.78379614604679e-06,0.00154537803387544,5.04671946241445
Tpr_TRINITY_DN14731_c0_g1|Tdu_TRINITY_DN17915_c2_g5,-2.1135974319747297,4.063123580815431,-4.61529969449959,0.000498001646775271,0.0118821195206237,0.110333871085106
Tpr_TRINITY_DN9598_c0_g1|Tdu_TRINITY_DN13747_c0_g1,-1.3733194665228998,4.15672996994877,-3.31344791476408,0.005677236417934229,0.0409656392132915,-2.11138979814312
Tpr_TRINITY_DN15473_c2_g1|Tdu_TRINITY_DN20164_c0_g2,-0.759544808722125,6.37590429409916,-3.5600435278346096,0.00354515417421146,0.0314717471307663,-2.0592904749621
Tpr_TRINITY_DN12048_c1_g3|Tdu_TRINITY_DN22051_c9_g2,-3.51242226561283,1.92773567958316,-6.13124765069365,3.7721178874757895e-05,0.00411906084068066,2.04953858153368
Tpr_TRINITY_DN12962_c3_g3|Tdu_TRINITY_DN21781_c1_g2,-1.34519394104095,4.4893905025161915,-3.225955663964529,0.00671256264578442,0.0452110425230073,-2.34389398982813
Tpr_TRINITY_DN13317_c1_g4|Tdu_TRINITY_DN22469_c0_g1,-1.6161461263212902,3.94805442930255,-4.52140724456502,0.000590218405292565,0.0126010783793662,-0.0327703306792557
Tpr_TRINITY_DN11923_c1_g1|Tdu_TRINITY_DN25222_c3_g1,-1.7586693220794,7.180665616761428,-7.04899249419711,9.22328058735208e-06,0.0024202912641854307,3.83750476415586
Tpr_TRINITY_DN15596_c1_g2|Tdu_TRINITY_DN18225_c2_g1,-1.0401937169039002,5.0911492444928,-3.61874899385491,0.00317052575205321,0.029649988031075,-1.7096691354959102
Tpr_TRINITY_DN11282_c5_g4|Tdu_TRINITY_DN21715_c2_g2,1.23807164727272,5.91517839612638,3.82828198505089,0.0021320578984888893,0.024154620572404,-1.36958256568201
Tpr_TRINITY_DN10748_c4_g3|Tdu_TRINITY_DN20877_c1_g5,-1.20076593421471,7.40740133251387,-4.81750522349815,0.000346704418344008,0.00995519893638123,0.158538378895681
Tpr_TRINITY_DN15099_c2_g2|Tdu_TRINITY_DN19660_c4_g2,-0.8022570718755541,5.90501043676548,-3.87683091280364,0.0019456831781905104,0.0229811401770104,-1.40961764932237
Tpr_TRINITY_DN9331_c0_g1|Tdu_TRINITY_DN21215_c2_g2,-2.0916698702192,3.72306006827796,-3.3094789785485204,0.00572052380330034,0.0410999151942036,-2.06623946600982
Tpr_TRINITY_DN15505_c4_g12|Tdu_TRINITY_DN15879_c0_g1,-2.48725625338153,3.1856190017030497,-5.11560797685766,0.000205269113570219,0.007910426137914421,0.8582642705876079
Tpr_TRINITY_DN10811_c3_g10|Tdu_TRINITY_DN16300_c1_g2,-0.679126696251434,7.7551919125311395,-3.1742241318921103,0.00741182504183006,0.048104650914512,-2.91532172592402
Tpr_TRINITY_DN11732_c3_g3|Tdu_TRINITY_DN18822_c2_g1,-1.26808440766855,4.92458528730967,-3.60416922605326,0.0032596385134271108,0.0300920287154186,-1.73711047589946
Tpr_TRINITY_DN14206_c0_g5|Tdu_TRINITY_DN18445_c3_g2,-1.20472398022246,7.58033410491717,-4.414893086673231,0.000716589312821772,0.0136505516644295,-0.5825757764468361
Tpr_TRINITY_DN11473_c5_g3|Tdu_TRINITY_DN21450_c3_g1,-3.08322566535934,5.36345576783027,-6.50524502215822,2.0957394410790306e-05,0.00349024446517302,2.96710593340688
Tpr_TRINITY_DN12156_c0_g1|Tdu_TRINITY_DN17403_c1_g4,0.8224286926820942,7.931771436828709,4.04015269370484,0.0014324373302809304,0.0199111705444791,-1.24841384964834
Tpr_TRINITY_DN14001_c2_g1|Tdu_TRINITY_DN22733_c1_g2,-1.17834900674623,5.41612796468788,-5.31526809445681,0.00014547020669683898,0.00693211733158188,1.20429365694312
Tpr_TRINITY_DN11438_c5_g1|Tdu_TRINITY_DN21599_c2_g2,-1.34936636208119,4.48661550542571,-3.86593112191754,0.00198602169948842,0.0232269700725282,-1.22340577270178
Tpr_TRINITY_DN11762_c2_g2|Tdu_TRINITY_DN19737_c3_g1,-1.2621370406534498,6.748359153248731,-3.6724201658190494,0.0028632870813475107,0.0280656874024078,-1.88504161677225
Tpr_TRINITY_DN13383_c3_g5|Tdu_TRINITY_DN18629_c4_g2,-1.16967585169961,8.693359698168809,-4.72813843454787,0.000406619984984221,0.0107489670316305,-0.0468365770371761
Tpr_TRINITY_DN16232_c0_g1|Tdu_TRINITY_DN16511_c0_g1,-3.19352261647714,2.7239749273184,-5.22655113950766,0.000169407255634506,0.007377630437788359,0.9833603318395292
Tpr_TRINITY_DN10383_c2_g7|Tdu_TRINITY_DN22414_c2_g3,-1.09807960804456,5.3085165976117406,-3.6748060526698194,0.00285035483032094,0.0280656874024078,-1.65815707535222
Tpr_TRINITY_DN15315_c1_g2|Tdu_TRINITY_DN20536_c4_g2,-1.17379688257834,5.91815088541872,-5.051934244932919,0.00022935739764835098,0.00844678408379075,0.700890115611087
Tpr_TRINITY_DN15540_c3_g4|Tdu_TRINITY_DN25069_c2_g5,-1.25342283045224,5.2260962295545,-4.81799270971606,0.00034640405314273704,0.00995519893638123,0.363920528119065
Tpr_TRINITY_DN14530_c6_g1|Tdu_TRINITY_DN22048_c2_g1,-1.6353454360071298,7.0935811510662115,-5.20484123092237,0.000175870511214528,0.00749447191613665,0.886811355326978
Tpr_TRINITY_DN12641_c0_g3|Tdu_TRINITY_DN20135_c4_g1,-3.17349470163561,3.72309272246613,-5.45528114078705,0.000114636924477859,0.0061985822735528,1.39476400047147
Tpr_TRINITY_DN12680_c1_g1|Tdu_TRINITY_DN22693_c4_g4,-1.2707368208038,5.80052269240357,-5.47132181304332,0.000111570204068596,0.00607219012600785,1.4354732209441
Tpr_TRINITY_DN38147_c0_g1|Tdu_TRINITY_DN23461_c0_g3,-2.52191904479977,4.43371804209069,-4.64652268508214,0.0004707602124404269,0.0113623776492505,0.16699175840374805
Tpr_TRINITY_DN10045_c0_g1|Tdu_TRINITY_DN21734_c3_g3,-2.62940923150054,5.41585145461928,-4.3554456584133705,0.000798998491535542,0.0144295208017675,-0.343634561713574
Tpr_TRINITY_DN13384_c0_g3|Tdu_TRINITY_DN20981_c0_g1,1.9517076478723,6.53089382211018,3.33281889636587,0.00547065124575586,0.0403133742685036,-2.2864428225684903
Tpr_TRINITY_DN14416_c0_g4|Tdu_TRINITY_DN19856_c1_g1,1.08190751783652,7.53541881512035,4.9895332840660505,0.000255840170780385,0.00876700042011632,0.5288611595757661
Tpr_TRINITY_DN10383_c2_g2|Tdu_TRINITY_DN22414_c2_g4,-2.27997549658044,2.72450983691275,-3.89098903318054,0.00189453489066248,0.0227644906703412,-1.09586249201863
Tpr_TRINITY_DN14130_c3_g1|Tdu_TRINITY_DN18223_c4_g6,-1.76123556975268,3.8131554351235497,-4.22593980617614,0.00101421851036106,0.0163670494879391,-0.52466045547953
Tpr_TRINITY_DN12597_c4_g1|Tdu_TRINITY_DN16847_c0_g1,0.7951101946038671,7.3653629379873395,4.471837857251581,0.0006458800398937719,0.0129285671788146,-0.401281535459851
Tpr_TRINITY_DN11340_c2_g5|Tdu_TRINITY_DN20476_c5_g2,-0.7463572346163609,6.73370287103795,-3.53535244105044,0.0037158654559014603,0.0322784264701487,-2.14320651347746
Tpr_TRINITY_DN14771_c6_g1|Tdu_TRINITY_DN19947_c3_g1,1.50731985422811,6.5838894538157495,6.0843761032998716,4.0659809119132004e-05,0.00411906084068066,2.451964365022
Tpr_TRINITY_DN10182_c0_g1|Tdu_TRINITY_DN21868_c1_g1,-1.62698799895552,3.9065253965939903,-3.20256814245929,0.00702010897759425,0.046504731468916,-2.26581770394323
Tpr_TRINITY_DN15815_c2_g1|Tdu_TRINITY_DN17973_c0_g3,-1.48804581494645,4.88813188041646,-3.83070057478257,0.00212235458646409,0.0240774477404448,-1.22366205270998
Tpr_TRINITY_DN12207_c0_g1|Tdu_TRINITY_DN43039_c0_g1,-4.20521505490867,4.09990957038183,-7.768817382309481,3.2998437516934e-06,0.0016163411129618199,4.42005074344109
Tpr_TRINITY_DN12235_c1_g6|Tdu_TRINITY_DN23881_c0_g2,-2.64491440197807,3.80423551907084,-4.82957054400172,0.000339349416541191,0.009845862688287459,0.448141781330269
Tpr_TRINITY_DN14448_c1_g3|Tdu_TRINITY_DN18546_c0_g1,-2.23865840123836,2.8942503993957103,-3.71250876168963,0.00265371193790357,0.0270140089326688,-1.37945577142274
Tpr_TRINITY_DN12976_c2_g1|Tdu_TRINITY_DN24695_c0_g1,-1.01395261366754,6.921268524475651,-5.43806738179708,0.00011802644800393898,0.00630003995210772,1.28357791813671
Tpr_TRINITY_DN11613_c1_g3|Tdu_TRINITY_DN16092_c0_g1,1.09083071291287,5.45011391480772,3.32191346040859,0.00558600495762418,0.0406952434664362,-2.20834669844271
Tpr_TRINITY_DN14639_c1_g2|Tdu_TRINITY_DN4307_c0_g1,-1.44156850508753,5.84876084235546,-5.2488811080982,0.000163018105273831,0.0072890732058009,1.06606936533246
Tpr_TRINITY_DN11675_c2_g4|Tdu_TRINITY_DN19364_c5_g2,1.05589581952145,6.49993860988811,3.18817458623898,0.007216365987627659,0.0473527813861115,-2.6526076380575003
Tpr_TRINITY_DN13639_c1_g1|Tdu_TRINITY_DN23161_c1_g3,-1.4442111681211105,4.43478516792525,-5.27899866263285,0.000154797526064684,0.007201111729277209,1.20941350560155
Tpr_TRINITY_DN12212_c1_g6|Tdu_TRINITY_DN18035_c2_g2,-1.2802161140522,6.846055143523411,-5.1473393734369095,0.000194266514146794,0.00777903581987071,0.786945591781445
Tpr_TRINITY_DN13333_c0_g1|Tdu_TRINITY_DN15462_c0_g1,0.983276718889926,7.383356906933769,3.3074089817557994,0.00574323196199566,0.0411406636016371,-2.56601097822592
Tpr_TRINITY_DN10647_c3_g3|Tdu_TRINITY_DN22278_c4_g1,-0.692785447295026,6.18873600978038,-3.47244914367204,0.0041894184963256,0.0346649725885582,-2.1928714936221696
Tpr_TRINITY_DN10985_c0_g2|Tdu_TRINITY_DN27688_c0_g1,-2.55995138818274,4.07543683568087,-5.8167799888711205,6.276444432766689e-05,0.0047948580542796606,1.92739863868059
Tpr_TRINITY_DN12037_c0_g4|Tdu_TRINITY_DN17242_c2_g1,0.9453290580517232,6.5461610281446205,3.68701608501043,0.0027850976213458,0.0277078947347031,-1.74502012995142
Tpr_TRINITY_DN12962_c3_g1|Tdu_TRINITY_DN18080_c7_g4,1.91555104783866,7.588081269399071,6.308378058058231,2.84875858812523e-05,0.00369024738548135,2.75585433337549
Tpr_TRINITY_DN9825_c0_g1|Tdu_TRINITY_DN16259_c0_g1,-1.46674669726886,4.886440130953179,-3.41193588365489,0.00470261298020878,0.0372381125363136,-2.00690488802062
Tpr_TRINITY_DN10645_c3_g10|Tdu_TRINITY_DN13331_c0_g2,-1.5788318333850802,4.23222290556136,-3.4159257212314804,0.00466689928469962,0.0370813648317689,-1.97275960203582
Tpr_TRINITY_DN11549_c1_g1|Tdu_TRINITY_DN22826_c4_g1,0.94105452366886,6.209770412568751,3.75770433919172,0.00243610009162579,0.0257702303918234,-1.5663021688811
Tpr_TRINITY_DN15381_c1_g1|Tdu_TRINITY_DN18642_c1_g1,-2.04077183534759,2.7039975327630605,-3.6237451246177694,0.00314056195141623,0.0295496716038903,-1.52969248146972
Tpr_TRINITY_DN12001_c2_g5|Tdu_TRINITY_DN17746_c3_g1,-0.942514576289276,6.02304098221487,-3.319870641778789,0.00560788399021269,0.0407476875972959,-2.4665610243676603
Tpr_TRINITY_DN13698_c0_g1|Tdu_TRINITY_DN21056_c0_g1,-0.876841902202293,6.40711784763906,-3.67125918536296,0.0028696015482387893,0.0280789331283013,-1.85783557855335
Tpr_TRINITY_DN11987_c4_g1|Tdu_TRINITY_DN18347_c3_g2,-0.724679272361737,6.5720304697222005,-3.52621627051267,0.003781124844613,0.0326951470208645,-2.14500801391726
Tpr_TRINITY_DN10564_c0_g1|Tdu_TRINITY_DN16653_c0_g1,3.7856452713819104,6.774931307330131,4.1775408682271005,0.0011092914251032801,0.0172516114127177,-0.6751685726328699
Tpr_TRINITY_DN10712_c4_g2|Tdu_TRINITY_DN15757_c0_g1,-1.14719196292843,5.99614920331308,-4.487114798964299,0.0006281681083122138,0.0128204799948917,-0.30182005546421503
Tpr_TRINITY_DN10010_c0_g1|Tdu_TRINITY_DN19621_c0_g1,1.1538797212677598,7.9943898426917395,3.93470220698714,0.0017451328783027599,0.0218522127483114,-1.43184281738605
Tpr_TRINITY_DN6673_c0_g1|Tdu_TRINITY_DN22841_c2_g1,-0.8872441417159159,5.020844265831268,-3.73307393977499,0.00255233576743521,0.0263688584806861,-1.54800898806438
Tpr_TRINITY_DN12367_c0_g5|Tdu_TRINITY_DN17458_c1_g1,-0.722571216679696,7.994431944266402,-3.46865444034534,0.0042198681585416,0.0346778072929133,-2.37211264621985
Tpr_TRINITY_DN11344_c0_g11|Tdu_TRINITY_DN17039_c4_g3,-0.9215085248798308,4.743262205898179,-3.3666229670085697,0.005128109199936329,0.0388551094703092,-2.16091247270499
Tpr_TRINITY_DN10609_c3_g1|Tdu_TRINITY_DN21711_c4_g6,-2.5152852020210896,3.4106520753437204,-5.10712941682383,0.00020831787874893402,0.00795716961624942,0.85355225373165
Tpr_TRINITY_DN11290_c3_g2|Tdu_TRINITY_DN21932_c1_g1,-1.85544124651481,4.97893323491519,-5.42305936373994,0.00012106738941298998,0.00642119841810171,1.4272877900931698
Tpr_TRINITY_DN14076_c1_g5|Tdu_TRINITY_DN7204_c0_g1,-4.38390033833198,4.34268755754026,-6.922617894516652,1.11227546865899e-05,0.00248523969248291,3.44102666671906
Tpr_TRINITY_DN30681_c0_g1|Tdu_TRINITY_DN14129_c0_g1,-1.93093484972625,2.1504323948474102,-3.4026817968021805,0.0047865141163881,0.0376367356441583,-1.90212008853478
Tpr_TRINITY_DN11579_c0_g1|Tdu_TRINITY_DN14362_c0_g1,1.08496173471776,5.751918367277058,3.47157025328688,0.00419645109205953,0.0346649725885582,-2.00206600745291
Tpr_TRINITY_DN15129_c9_g1|Tdu_TRINITY_DN18822_c0_g1,-0.8673997489913019,5.54016827036234,-3.2622321529463703,0.00626205228826961,0.043525967783323,-2.4976885406290896
Tpr_TRINITY_DN10825_c1_g13|Tdu_TRINITY_DN23239_c1_g2,-1.17063736519089,4.78372304839863,-3.20366570749349,0.00700536495445922,0.0464440079425015,-2.43913743443952
Tpr_TRINITY_DN10604_c4_g1|Tdu_TRINITY_DN17453_c7_g1,1.32464338523095,8.076548336175389,6.2378579752497805,3.1840030531957896e-05,0.0038424918005741,2.5945074478742005
Tpr_TRINITY_DN14793_c4_g1|Tdu_TRINITY_DN19040_c5_g1,-0.930383550513771,5.637998664157539,-4.21330987449326,0.00103818799963974,0.016529620407266,-0.741469276229111
Tpr_TRINITY_DN14479_c3_g3|Tdu_TRINITY_DN17699_c1_g2,-1.05132286831191,4.7034588161696,-3.57843452743421,0.0034231898238901107,0.0309499475174082,-1.77955344574002
Tpr_TRINITY_DN14622_c0_g1|Tdu_TRINITY_DN18692_c4_g1,-0.820535882808837,6.72189589868899,-3.6010034643083,0.00327932188517267,0.0301733849036827,-2.01851770570912
Tpr_TRINITY_DN15985_c2_g1|Tdu_TRINITY_DN25470_c2_g2,-2.92234385840328,3.10599251187575,-5.389021847153879,0.000128272488389038,0.00667578131759697,1.24536430912868
Tpr_TRINITY_DN11791_c1_g3|Tdu_TRINITY_DN21262_c0_g1,0.663173258137224,7.744880770738798,3.80743896187701,0.00221758184829214,0.0244148934171878,-1.67660887667894
Tpr_TRINITY_DN13348_c2_g2|Tdu_TRINITY_DN17805_c2_g5,-1.32562913506458,7.556260636772588,-5.4815099078566805,0.000109667182927783,0.00602284430665844,1.31337632040553
Tpr_TRINITY_DN13205_c0_g4|Tdu_TRINITY_DN24596_c3_g2,3.22490936897163,5.30631268001992,6.045326068413581,4.329222864154001e-05,0.00411906084068066,2.13987254946083
Tpr_TRINITY_DN12927_c1_g2|Tdu_TRINITY_DN16850_c0_g1,-2.00378448729161,4.560993538097179,-3.6992276599233502,0.0027213534699908107,0.0274342740249558,-1.4738459957333705
Tpr_TRINITY_DN11853_c0_g1|Tdu_TRINITY_DN23533_c1_g1,-2.14597587225961,4.63527950922614,-4.03526041845021,0.0014455867183978401,0.0199111705444791,-0.8685876583014641
Tpr_TRINITY_DN15532_c0_g1|Tdu_TRINITY_DN25311_c1_g1,-1.07917211550763,5.95457517809906,-3.47223848309329,0.00419110304640886,0.0346649725885582,-2.16176561659674
Tpr_TRINITY_DN11892_c3_g4|Tdu_TRINITY_DN20048_c1_g1,1.5068491232368202,5.68213994892253,3.75647290404544,0.0024417811671849,0.0257702303918234,-1.44027030362931
Tpr_TRINITY_DN10400_c0_g4|Tdu_TRINITY_DN21693_c1_g2,-2.38281634240987,4.46097099854321,-4.5250061810518,0.000586375843609696,0.0126010783793662,-0.0249116863099843
Tpr_TRINITY_DN12055_c0_g2|Tdu_TRINITY_DN17436_c4_g3,0.8783378544390898,7.657365285619,4.5390579087485,0.00057161947424348,0.0125259877948038,-0.301308853407853
Tpr_TRINITY_DN11527_c0_g3|Tdu_TRINITY_DN14088_c0_g1,-1.05427272443438,5.83135761147032,-4.21505135857366,0.0010348485413325301,0.0165080149495708,-0.781893533149478
Tpr_TRINITY_DN12486_c1_g3|Tdu_TRINITY_DN19099_c2_g1,1.88081897107162,4.60648111418963,3.68391265617214,0.0028015384756110893,0.0278050189349387,-1.42630159174033
Tpr_TRINITY_DN10861_c12_g3|Tdu_TRINITY_DN18544_c2_g7,-2.52132049006273,2.99372187206944,-3.9566997135214,0.00167457191562717,0.0215250956507269,-0.97459151520562
Tpr_TRINITY_DN13960_c0_g3|Tdu_TRINITY_DN19656_c0_g1,-0.8743435092246391,5.25775964658903,-3.5354529047551297,0.00371515423057509,0.0322784264701487,-1.94244394308398
